'SCALAPACK NEP (Nonsymmetric Eigenvalue Problem) input file'
'MPI Machine'
'NEP.out'               output file name (if any)
6                       device out
4                       number of problems sizes
200 400 600 1000        Problem sizes
1                       number of NB's
100                     values of NB
1                       number of process grids (ordered pairs of P & Q)
1 2 1 1 4 2 1           values of P
1 2 1 4 1 4 8           values of Q
20.0                    threshold
