'SCALAPACK NEP (Nonsymmetric Eigenvalue Problem) input file'
'MPI Machine'
'EVC.out'               output file name (if any)
6                       device out
4                       number of problems sizes
200 400 600 800         Problem sizes, if >1500, may need to use new PZLATRS
1                       number of NB's
64                      values of NB
1                       number of process grids (ordered pairs of P & Q)
3 2 2 1 4 2 1           values of P
3 2 1 4 1 4 8           values of Q
20.0                    threshold
