instance,optVal,method,lambda,LB,LBv,UB,time,iter(APGR),termcode,iterBP
chr12a,9552,BP,1.00e+05,9.55244530e+03,9.55190785e+03,9.55262498e+03,1.02e+01,1984,3,16
chr12a,,sdpnal,1.00e+05,9.08315547e+03,9.31357820e+03,9.31357820e+03,8.45e+01,20000,1,0
chr12a,,sdpnalAW,,9.55198423e+03,9.55196889e+03,9.55199722e+03,1.01e+01,1554,0,0
chr12b,9742,BP,1.00e+05,9.74241933e+03,9.74177010e+03,9.74263668e+03,1.06e+01,2055,3,16
chr12b,,sdpnal,1.00e+05,9.58887753e+03,9.66500745e+03,9.66502325e+03,1.17e+02,20000,-3,0
chr12b,,sdpnalAW,,9.74200766e+03,9.74199983e+03,9.74212554e+03,8.21e+00,1552,0,0
chr12c,11156,BP,1.00e+05,1.11564762e+04,1.11559206e+04,1.11566614e+04,1.04e+01,2042,3,17
chr12c,,sdpnal,1.00e+05,1.08121111e+04,1.09820196e+04,1.09820196e+04,1.04e+02,20000,1,0
chr12c,,sdpnalAW,,1.11553993e+04,1.11552139e+04,1.11560038e+04,2.84e+01,3588,0,0
had12,1652,BP,1.00e+05,1.65189517e+03,1.65189517e+03,1.65196752e+03,6.92e+00,1488,1,16
had12,,sdpnal,1.00e+05,1.58556386e+03,1.61834720e+03,1.61835788e+03,1.19e+02,20000,1,0
had12,,sdpnalAW,,1.65196152e+03,1.65194071e+03,1.65198238e+03,1.34e+01,1554,0,0
nug12,578,BP,1.00e+05,5.67925377e+02,5.67922425e+02,5.68001381e+02,2.19e+01,3701,1,15
nug12,,sdpnal,1.00e+05,5.63475473e+02,5.65727868e+02,5.65727880e+02,1.22e+02,20000,0,0
nug12,,sdpnalAW,,5.67849488e+02,5.67908337e+02,5.67919342e+02,9.12e+00,1054,0,0
rou12,235528,BP,1.00e+05,2.35522219e+05,2.35521081e+05,2.35523601e+05,3.54e+01,5800,2,20
rou12,,sdpnal,1.00e+05,2.24031189e+05,2.29683561e+05,2.29683564e+05,1.00e+02,20000,1,0
