  alpha = -0.937500  beta =  -0.937500  nquad =   20  pmax =  40


  Monic polynomial recursion coefficients
    n                      a(n)                                           b(n)
    0       1.4033247589759474438186369891759337E+02      -9.8883105108670543304455623990921807E-01
    1       8.7643673289050964963012335609409380E-03       2.0889703171791488939615668221776715E-01
    2       2.5405456524289906233598395227894522E-01       4.0663220231179804288022185421779422E-02
    3       2.4881592194595254701214111837357419E-01       1.8192735985587132562900271495293645E-02
    4       2.4888755402897834644594860528688417E-01       1.0432237977916693597652938516477853E-02
    5       2.4914133047448456577378598581431352E-01       6.7990192754640828450115585791498392E-03
    6       2.4933760583465299290584857307095676E-01       4.7960399282609237784593758165368794E-03
    7       2.4947798098075398908119638991916668E-01       3.5709913562858353418186048211315658E-03
    8       2.4957924316940030381764414769307597E-01       2.7655620076402940610817056766300304E-03
    9       2.4965399820692044213588472200975863E-01       2.2069639000711634539057917642708419E-03
   10       2.4971053525225449327858875919464107E-01       1.8032764054373520900640463608348900E-03
   11       2.4975425240315952403734531951527634E-01       1.5018356068301413071127408919108387E-03
   12       2.4978872578323149866892836587016341E-01       1.2706625637374384087718968906263082E-03
   13       2.4981638082760895105433448917307285E-01       1.0894062980814492429856278546155687E-03
   14       2.4983890242714347330801799379931617E-01       9.4460486787369132820579121183450854E-04
   15       2.4985748774164881979098043837706539E-01       8.2705934960120039080204520082012385E-04
   16       2.4987300513052846690611301572876766E-01       7.3030745459468186772224848521137492E-04
   17       2.4988609634434142437511914675515480E-01       6.4969969725334952073376341933040723E-04
   18       2.4989724373285593854830313980609880E-01       5.8182050716631403817679875202444617E-04
   19       2.4990681540485041318540319233587289E-01       5.2411439324035644096882626580787841E-04
   20       2.4991509618593776158019029316892201E-01       4.7463806480842579794809559154094648E-04


  Monic polynomial zeroth and first moments
    n                      t(n)                                           s(n)
    0       1.4033247589759474438186369891759337E+02      -1.3876510964341836755211033017273303E+02
    1       1.2299253669412412836971080679409156E+00       2.5692775838859258939210323712954239E-01
    2       3.1246815437947015326297888467747338E-01       1.2705961376762685101251640597265099E-02
    3       7.7747051910678096171581955234466962E-02       1.4144315890687042318182866518115483E-03
    4       1.9350273583012678842940577479059236E-02       2.0186665895578300220420962032322656E-04
    5       4.8209529055170503724328094145863626E-03       3.2777751730715000863375692150757141E-05
    6       1.2020448553032353977747074335250775E-03       5.7650551215949416008338330522342655E-06
    7       2.9988372354935374139450812935189644E-04       1.0708821846855532165326134346648638E-06
    8       7.4844752762269373795686034075943069E-05       2.0698780471056313396584034243115086E-07
    9       1.8685291771909002054169211731680083E-05       4.1237764402899911518303811171226104E-08
   10       4.6659142097079436819481820472824882E-06       8.4139330041612041144012834025110334E-09
   11       1.1653319152228863647280349208043142E-06       1.7501369640572943279637859930975129E-09
   12       2.9108677421805753827205467969929196E-07       3.6987306679797788005614836237995030E-10
   13       7.2718244441938484719232650933689883E-08       7.9219713480474126542748541506125753E-11
   14       1.8167846377802637277587942772766985E-08       1.7161436127253781770306359771142474E-11
   15       4.5393724536339813563918096469933537E-09       3.7543304291001257980163354754619326E-12
   16       1.1342666363962634187242816092830231E-09       8.2836338005822667426902847168826851E-13
   17       2.8343746198268876389048873846876513E-10       1.8414923324041065429626356247686762E-13
   18       7.0830240520110063044383453832697115E-11       4.1210486462122443902218567530243729E-14
   19       1.7700959842740301445459119121349660E-11       9.2773278277497482582570023502155759E-15
   20       4.4237370816818641897908233550520795E-12       2.0996740076707530631244857455640965E-15


  Nodes and weights from qgjqf()
      n                     x(n)                                        w(n)
      1   -9.9966309572002451484791194784029055E-01    6.1795948683857649920903351679800155E+00
      2   -9.7969810468908532906454214315686221E-01    6.6796438441623270156879906027476170E-01
      3   -9.3440371061618464136602522145657648E-01    3.9877860159301670008583117721784221E-01
      4   -8.6505634766542158293265019564948209E-01    2.9461900287817720317003501833748065E-01
      5   -7.7344569787410043922548564347723388E-01    2.3980794050531488740706303681635946E-01
      6   -6.6193025082214025793448111055855533E-01    2.0696670753341427622457086074088975E-01
      7   -5.3338008463513058223069567423757374E-01    1.8613592003290935543024853494115956E-01
      8   -3.9110349171664504914181558115040308E-01    1.7285774766031168990976016786406118E-01
      9   -2.3876195259894935592994840754180363E-01    1.6491353179198905417215577421535884E-01
     10   -8.0275943339496610462813119355628241E-02    1.6118064791651711194809683740791535E-01
     11    8.0275943339496610462813119355628132E-02    1.6118064791651711194809683740791540E-01
     12    2.3876195259894935592994840754180467E-01    1.6491353179198905417215577421535891E-01
     13    3.9110349171664504914181558115040389E-01    1.7285774766031168990976016786406116E-01
     14    5.3338008463513058223069567423757413E-01    1.8613592003290935543024853494115949E-01
     15    6.6193025082214025793448111055855629E-01    2.0696670753341427622457086074088970E-01
     16    7.7344569787410043922548564347723542E-01    2.3980794050531488740706303681635929E-01
     17    8.6505634766542158293265019564948382E-01    2.9461900287817720317003501833748051E-01
     18    9.3440371061618464136602522145657754E-01    3.9877860159301670008583117721784216E-01
     19    9.7969810468908532906454214315686356E-01    6.6796438441623270156879906027475659E-01
     20    9.9966309572002451484791194784029171E-01    6.1795948683857649920903351679787074E+00

      n                     y(n)                                        z(n)
      1   -9.9991555728082516590274487264992151E-01    1.3247772656985640201561950050139660E+02
      2   -9.8352676611434142473661391097416694E-01    3.3573768897258310567958507484834800E+00
      3   -9.4343746814080158755575714280522028E-01    1.4625792292550284766728222835381579E+00
      4   -8.8033884346483545619228095979168379E-01    8.4612387451895443005712101544013667E-01
      5   -7.9558426744085178963700088613357656E-01    5.5430906824636026478232058879103870E-01
      6   -6.9114403307194448012512612465608356E-01    3.8973513205990519115622519266728816E-01
      7   -5.6952451520112439667308211235076077E-01    2.8673607009484848299187594412131980E-01
      8   -4.3369148839266362107112226678679428E-01    2.1759570188312142710614436348446086E-01
      9   -2.8698840755962726585598018663141060E-01    1.6875180185973815691528655684763008E-01
     10   -1.3304798233234917485877576539758709E-01    1.3285561262742370738664795065783757E-01
     11    2.4302181418371753142009265019174828E-02    1.0561466028882201644670926256309957E-01
     12    1.8113813776837277615141125555852682E-01    8.4372218822247954474378245915055511E-02
     13    3.3354017839919747529144281618404840E-01    6.7406187662123721321777569432961121E-02
     14    4.7769305017401928374778056665220232E-01    5.3557246334624076916773290728181522E-02
     15    6.0998336381135847056944303313782853E-01    4.2020124035867046956869597876091369E-02
     16    7.2709177838391097700298363423491866E-01    3.2221260523313577822004061209630244E-02
     17    8.2607767020565854634458644265339795E-01    2.3745390713093333636689677063199138E-02
     18    9.0445424215352264007460156264860801E-01    1.6292919780879095510506910550337038E-02
     19    9.6025275242475612431020557094977472E-01    9.6633813157175216368402379811494970E-03
     20    9.9208151269762767689001674087155927E-01    3.7925579904428276573549188444407371E-03


  Nodes and weights from qgjqfd()
      n                     x(n)                                        w(n)
      1   -9.9966309572002451484791194784029055E-01    6.1795948683857649920903351679800155E+00
      2   -9.7969810468908532906454214315686221E-01    6.6796438441623270156879906027476170E-01
      3   -9.3440371061618464136602522145657648E-01    3.9877860159301670008583117721784221E-01
      4   -8.6505634766542158293265019564948209E-01    2.9461900287817720317003501833748065E-01
      5   -7.7344569787410043922548564347723388E-01    2.3980794050531488740706303681635946E-01
      6   -6.6193025082214025793448111055855533E-01    2.0696670753341427622457086074088975E-01
      7   -5.3338008463513058223069567423757374E-01    1.8613592003290935543024853494115956E-01
      8   -3.9110349171664504914181558115040308E-01    1.7285774766031168990976016786406118E-01
      9   -2.3876195259894935592994840754180363E-01    1.6491353179198905417215577421535884E-01
     10   -8.0275943339496610462813119355628241E-02    1.6118064791651711194809683740791535E-01
     11    8.0275943339496610462813119355628132E-02    1.6118064791651711194809683740791540E-01
     12    2.3876195259894935592994840754180467E-01    1.6491353179198905417215577421535891E-01
     13    3.9110349171664504914181558115040389E-01    1.7285774766031168990976016786406116E-01
     14    5.3338008463513058223069567423757413E-01    1.8613592003290935543024853494115949E-01
     15    6.6193025082214025793448111055855629E-01    2.0696670753341427622457086074088970E-01
     16    7.7344569787410043922548564347723542E-01    2.3980794050531488740706303681635929E-01
     17    8.6505634766542158293265019564948382E-01    2.9461900287817720317003501833748051E-01
     18    9.3440371061618464136602522145657754E-01    3.9877860159301670008583117721784216E-01
     19    9.7969810468908532906454214315686356E-01    6.6796438441623270156879906027475659E-01
     20    9.9966309572002451484791194784029171E-01    6.1795948683857649920903351679787074E+00

      n                    deltaw(n)                                   deltax(n)
      1   -1.2821079667539938511123422929983085E+02    3.4191438267544133163585001063574900E-02
      2   -2.9231000965758819930289739262264118E+00    1.1883046101401667884270139145228380E-02
      3   -1.1765519207599419099082438960487622E+00    1.1099623849548829559824076019811182E-02
      4   -6.3241662300445108648428886642651669E-01    1.0592931039987854172582301963764776E-02
      5   -3.8056682440473050665069018701433230E-01    1.0082454886727897183030181201833507E-02
      6   -2.4037063763434469953499566552108373E-01    9.5342704313648495371616801792280684E-03
      7   -1.5298771305419210761879212484739199E-01    8.9468764177844496798327210974892215E-03
      8   -9.3900883165393207733272006362414989E-02    8.3248845782549804023292910898700653E-03
      9   -5.1181111612802565128438699563496219E-02    7.6739162031577953809899386889372688E-03
     10   -1.8324763516842929523294323419194206E-02    6.9994612182358682237734411785378142E-03
     11    8.5832241864221795139657177539722748E-03    6.3066746835870343850927243748623671E-03
     12    3.2167680464265355554112838561764165E-02    5.6004216343491801087696876635041383E-03
     13    5.4458977141542598500646771257453409E-02    4.8853935235477649733694532102039297E-03
     14    7.7375710206531016860769526367027433E-02    4.1662566747319472606417375045146174E-03
     15    1.0324275811257614685575068755807029E-01    3.4478415851048038866847771118322878E-03
     16    1.3570032369802482882825588921117786E-01    2.7354176317866980733904154897354268E-03
     17    1.8202584604282760149431359278860884E-01    2.0351647513015381226951664446533179E-03
     18    2.6139462026803307968360049377701677E-01    1.3551504666900021224054605510757459E-03
     19    4.5378458888842972882042902472666320E-01    7.0785537803618647414059203096832285E-04
     20    4.2620681862029591094382776761930238E+00    1.0902836246402185455726073167638979E-04


  \int_{-1}^{+1} (1-x)^\alpha (1+x)^\beta \ln ((1+x)/2) (1-x)^p dx


      p                Exact Integral                                 qgjqfd log               RelErr          Ulps                  qgjqfd nolog               RelErr          Ulps
      0  -1.4033247589759474438186369891759266E+02  -1.4033247589759474438186369891759490E+02   -1.60E-32    -83.00  -6.0967344652160035633817593377404962E+01    5.66E-01 *********
      1  -2.7909758554101311193397402909032443E+02  -2.7909758554101311193397402909032837E+02   -1.41E-32    -73.38  -1.2036432687186453512071865358414973E+02    5.69E-01 *********
      2  -5.5630786977423602931214693905871694E+02  -5.5630786977423602931214693905872483E+02   -1.42E-32    -73.63  -2.3883535540083102244610835440224903E+02    5.71E-01 *********
      3  -1.1098214767397444891171717764453531E+03  -1.1098214767397444891171717764453693E+03   -1.46E-32    -75.66  -4.7486444453838390493235519454354822E+02    5.72E-01 *********
      4  -2.2151404379287271987286366647465470E+03  -2.2151404379287271987286366647465785E+03   -1.42E-32    -73.96  -9.4520234779340465322088376604799945E+02    5.73E-01 *********
      5  -4.4226795661847707450585565822920402E+03  -4.4226795661847707450585565822921025E+03   -1.41E-32    -73.16  -1.8827552966915351768519546872307556E+03    5.74E-01 *********
      6  -8.8321397465893915196756193422771689E+03  -8.8321397465893915196756193422772920E+03   -1.39E-32    -72.35  -3.7521949534207199159578422360455339E+03    5.75E-01 *********
      7  -1.7640810760604599842916733773848862E+04  -1.7640810760604599842916733773849108E+04   -1.40E-32    -72.44  -7.4807285139813545841678415260108972E+03    5.76E-01 *********
      8  -3.5239319029903224521788911521225504E+04  -3.5239319029903224521788911521225990E+04   -1.38E-32    -71.60  -1.4918768911340984636660367864562366E+04    5.77E-01 *********
      9  -7.0401492174031643932240629893408758E+04  -7.0401492174031643932240629893409717E+04   -1.36E-32    -70.75  -2.9759620074973706616173467140531117E+04    5.77E-01 *********
     10  -1.4066098629161819861213612575766302E+05  -1.4066098629161819861213612575766494E+05   -1.36E-32    -70.82  -5.9375697143378695804987381294344495E+04    5.78E-01 *********
     11  -2.8105862815296645157615387855111562E+05  -2.8105862815296645157615387855111941E+05   -1.35E-32    -69.95  -1.1848495749637125462735053446038228E+05    5.78E-01 *********
     12  -5.6162580416241847267724113494343469E+05  -5.6162580416241847267724113494344217E+05   -1.33E-32    -69.08  -2.3647227319444574961164848697244623E+05    5.79E-01 *********
     13  -1.1223296122318005505233935186539225E+06  -1.1223296122318005505233935186539374E+06   -1.33E-32    -69.14  -4.7201016108736178886797968300380214E+05    5.79E-01 *********
