d,n,r,bin,comp,ro,solver,LBv,sec,iter,termcode,bp
2,400,0.100000,1,0,1,BP,-3.47474365e+02,3.60e+02,12180,2,17
2,400,0.100000,1,1,1,BP,-8.63833461e+01,7.34e+02,24016,2,18
2,800,0.100000,1,0,1,BP,-1.20571263e+03,1.26e+03,13868,2,18
2,400,0.100000,1,0,1,sdpnal,-3.47443216e+02,7.94e+03,2178,0
2,800,0.100000,1,1,1,BP,-1.97246712e+02,1.05e+03,11445,2,19
2,400,0.100000,1,1,1,sdpnal,-8.63756768e+01,2.21e+04,20000,-2
2,800,0.100000,1,0,1,sdpnal,-1.20560064e+03,2.80e+04,2334,0
2,800,0.100000,1,1,1,sdpnal,-1.97236462e+02,3.37e+04,2116,0
2,1600,0.100000,1,0,1,BP,-3.75059852e+03,5.89e+03,12502,2,18
2,1600,0.100000,1,1,1,BP,-5.12457551e+02,8.89e+03,20542,2,20
3,200,0.100000,1,1,2,BP,-7.53371844e+01,1.54e+02,5459,2,19
3,200,0.100000,1,1,2,sdpnal,-7.53365273e+01,1.72e+02,158,0
3,200,0.100000,1,0,2,BP,-2.06575992e+02,3.52e+02,13101,2,18
3,300,0.100000,1,1,2,BP,-8.21040960e+01,3.81e+02,3617,2,18
3,300,0.100000,1,1,2,sdpnal,-8.21019076e+01,3.93e+02,154,0
3,300,0.100000,1,0,2,BP,-4.76947821e+02,1.17e+03,11293,2,18
3,200,0.100000,1,0,2,sdpnal,-2.06563400e+02,8.55e+02,656,0
3,300,0.100000,1,0,2,sdpnal,-4.76937998e+02,6.51e+03,983,0
3,400,0.100000,1,1,2,BP,-1.08206753e+02,4.44e+03,5756,2,19
3,400,0.100000,1,0,2,BP,-9.06715654e+02,1.95e+04,27303,2,19
5,100,0.100000,1,1,3,BP,-8.23989998e+01,4.48e+01,6314,2,18
5,100,0.100000,1,0,3,BP,-1.09791599e+02,4.67e+01,6843,2,17
5,100,0.100000,1,1,3,sdpnal,-8.23992560e+01,6.08e+01,486,0
5,100,0.100000,1,0,3,sdpnal,-1.09789733e+02,2.09e+02,663,0
5,200,0.100000,1,1,3,sdpnal,-1.09160191e+02,4.07e+02,156,0
5,200,0.100000,1,1,3,BP,-1.09161715e+02,4.84e+02,4269,2,18
5,200,0.100000,1,0,3,BP,-6.11567228e+02,1.00e+03,8164,2,18
2,400,0.100000,0,1,1,BP,-8.68848214e+01,3.34e+02,11287,2,19
2,400,0.100000,0,0,1,BP,-3.48668335e+02,5.04e+02,17758,2,19
2,800,0.100000,0,0,1,BP,-1.20695493e+03,2.66e+03,30865,2,18
2,400,0.100000,0,0,1,sdpnal,-3.48640990e+02,1.02e+04,2681,0
2,800,0.100000,0,1,1,BP,-1.97575128e+02,1.19e+03,13331,2,18
2,400,0.100000,0,1,1,sdpnal,-8.68782237e+01,1.30e+04,10887,0
5,200,0.100000,1,0,3,sdpnal,-6.11588203e+02,1.55e+04,1386,0
2,800,0.100000,0,1,1,sdpnal,-1.97566070e+02,1.56e+04,2561,0
5,300,0.100000,1,1,3,BP,-1.38100251e+02,5.80e+03,3855,2,18
2,800,0.100000,0,0,1,sdpnal,-1.20682978e+03,2.76e+04,4012,0
2,1200,0.100000,0,0,1,BP,-2.38582586e+03,7.53e+03,35674,2,18
2,1200,0.100000,0,1,1,BP,-3.45553292e+02,3.04e+03,14767,2,19
3,100,0.100000,0,0,2,BP,-5.66856957e+01,8.91e+01,13436,2,19
3,100,0.100000,0,1,2,BP,-5.30437302e+01,1.04e+02,15051,2,20
3,200,0.100000,0,0,2,BP,-2.12454328e+02,1.26e+03,37656,2,18
