d,n,a,b,c,l,bin,comp,ro,solver,LBv,sec,iter,termcode,bp
2,1284,10,2,2,160,1,0,1,BP,-9.11507806e+02,2.31e+02,10517,2,16
2,1924,10,2,2,240,1,0,1,BP,-1.36569643e+03,6.71e+02,20249,2,16
2,1284,10,2,2,160,1,1,1,BP,-3.84538459e+02,2.11e+02,9583,2,16
2,1284,10,2,2,160,1,0,1,sdpnal,-9.11468099e+02,3.65e+03,5597,0,
2,1924,10,2,2,240,1,0,1,sdpnal,-1.36567435e+03,6.67e+03,7740,0,
2,1284,10,2,2,160,1,1,1,sdpnal,-3.84508043e+02,7.65e+03,20000,-2,
2,1924,10,2,2,240,1,1,1,BP,-5.62067149e+02,3.69e+02,12016,2,17
2,1924,10,2,2,240,1,1,1,sdpnal,-5.62034494e+02,1.39e+04,20000,-2,
2,2564,10,2,2,320,1,0,1,BP,-1.84838733e+03,3.86e+02,9188,2,17
2,2564,10,2,2,320,1,1,1,BP,-7.87015511e+02,9.57e+02,23251,2,18
3,484,10,2,2,60,1,1,2,BP,-1.84314886e+02,6.03e+02,6663,2,18
3,484,10,2,2,60,1,0,2,BP,-6.61248862e+02,1.12e+03,12533,2,20
3,964,10,2,2,120,1,0,2,BP,-1.38724628e+03,2.28e+03,11989,2,18
3,484,10,2,2,60,1,1,2,sdpnal,-1.84310153e+02,2.29e+03,953,0,
3,964,10,2,2,120,1,1,2,BP,-3.78106921e+02,1.50e+03,7500,2,18
3,484,10,2,2,60,1,0,2,sdpnal,-6.61236795e+02,5.62e+03,4269,0,
3,964,10,2,2,120,1,1,2,sdpnal,-3.78106625e+02,1.38e+04,2333,0,
3,964,10,2,2,120,1,0,2,sdpnal,-1.38726946e+03,3.28e+04,5230,0,
3,1444,10,2,2,180,1,0,2,BP,-1.99670932e+03,3.56e+03,13913,2,20
3,1444,10,2,2,180,1,1,2,BP,-5.41379280e+02,1.87e+03,7410,2,18
5,52,10,2,2,6,1,1,3,sdpnal,-1.89295479e+01,2.92e+02,320,0,
5,52,10,2,2,6,1,1,3,BP,-1.89306775e+01,1.09e+03,6869,2,18
5,52,10,2,2,6,1,0,3,BP,-1.62804728e+02,2.48e+03,14866,2,21
5,100,10,2,2,12,1,1,3,sdpnal,-4.60049558e+01,2.23e+03,789,0,
5,100,10,2,2,12,1,1,3,BP,-4.60073164e+01,2.47e+03,7543,2,18
5,100,10,2,2,12,1,0,3,BP,-3.15350060e+02,4.15e+03,12200,2,19
5,52,10,2,2,6,1,0,3,sdpnal,-1.73065107e+02,7.62e+03,20000,1,
5,100,10,2,2,12,1,0,3,sdpnal,-3.22426218e+02,1.39e+04,2402,0,
