  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =  40.000000  nquad =     25

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1   12.682608371857058     1.406592639038801E+39     1.643267094062721E+40     1.322688214180807E+01     4.317073276280052E+40
     2   15.869755157381941     4.175200340187984E+41     6.208420679161311E+42     1.647772725968684E+01     1.320634352453368E+43
     3   18.945581201775533     2.297022791654877E+43     4.122140902997172E+44     1.960844711477407E+01     7.447899926360031E+44
     4   22.059587780929300     4.597379975838094E+44     9.681892716344897E+45     2.277294104015803E+01     1.523614173335009E+46
     5   25.267941486456587     4.397301713415597E+45     1.067134606794650E+47     2.602901981925815E+01     1.486571932072442E+47
     6   28.601132931536921     2.322068130237405E+46     6.409171113876800E+47     2.940801153878691E+01     7.995792500953996E+47
     7   32.079902546038295     7.384407438865529E+46     2.295066635601809E+48     3.293115879053594E+01     2.586852513399522E+48
     8   35.720850139871890     1.495796312267622E+47     5.193531959801711E+48     3.661539665883896E+01     5.325608654437286E+48
     9   39.538944564804751     2.003573845936686E+47     7.721562138004660E+48     4.047593671021572E+01     7.244006975918257E+48
    10   43.548886192229134     1.819602227406282E+47     7.742204808903654E+48     4.452766721263646E+01     6.675937208788909E+48
    11   47.766003976372889     1.138525908734773E+47     5.324430717509393E+48     4.878607153093852E+01     4.236100936109139E+48
    12   52.206977534034029     4.952259413552052E+46     2.535902365324685E+48     5.326796346365730E+01     1.867552055722340E+48
    13   56.890537921953710     1.501962571882968E+46     8.394549608118016E+47     5.799219711042515E+01     5.738007253873784E+47
    14   61.838255697256232     3.168204256136475E+45     1.927480206359663E+47     6.298046192296882E+01     1.225630722177440E+47
    15   67.075523314869312     4.610623315947903E+44     3.046493484089957E+46     6.825827126596409E+01     1.805449831965511E+46
    16   72.632870072066974     4.564224752242968E+43     3.269485186571326E+45     7.385628367611098E+01     1.808542756278804E+45
    17   78.547820069718375     3.008960012563941E+42     2.333382896512861E+44     7.981216829559603E+01     1.206125132640254E+44
    18   84.867647282103530     1.281728407676409E+41     1.074955460064573E+43     8.617336994008330E+01     5.196210026856316E+42
    19   91.653670492078013     3.381831196131279E+39     3.065754109139150E+41     9.300141882892914E+01     1.386380191047072E+41
    20   98.988346790257713     5.207033838461079E+37     5.102286375117309E+39     1.003790479933973E+02     2.158311720321296E+39
    21  106.987858683183861     4.290998950858612E+35     4.547937904132928E+37     1.084228226026034E+02     1.798313590343623E+37
    22  115.826667673016765     1.658882679007008E+33     1.904839700908615E+35     1.173077762403322E+02     7.029857328064249E+34
    23  125.792253279963323     2.419259898511474E+30     3.019048940051022E+32     1.273223359728551E+02     1.036950344175820E+32
    24  137.435246368855070     8.791585959883997E+26     1.199482196409740E+29     1.390189721319095E+02     3.813818133865571E+28
    25  152.175130471388794     2.798570011947674E+22     4.230741866895057E+24     1.538220135544561E+02     1.230599962070519E+24

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   8.159152832478977E+47   8.159152832478977E+47  -1.21E-33       -6.27      2.65
      1   3.345252661316381E+49   3.345252661316381E+49  -1.21E-33       -6.29      2.65
      2   1.405006117752880E+51   1.405006117752880E+51  -1.23E-33       -6.39      2.68
      3   6.041526306337384E+52   6.041526306337384E+52  -1.22E-33       -6.34      2.66
      4   2.658271574788449E+54   2.658271574788449E+54  -1.11E-33       -5.77      2.53
      5   1.196222208654802E+56   1.196222208654802E+56  -9.47E-34       -4.92      2.30

  alpha =  40.000000  nquad =     50

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    7.898561760889782     6.122177747789979E+32     4.223422130427428E+33     8.291395611767237E+00     1.526930897904597E+34
     2    9.844260584275997     5.319655358243149E+35     4.704841820684249E+36     1.028131139463963E+01     1.386695216121758E+37
