  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =   0.010000  nquad =     25

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.057422770168271     1.344136504555233E-01    -1.266952462979375E-01     3.302982879669155E-02     2.261821363229626E-01
     2    0.300650059335047     2.488945059661784E-01    -1.740643579792796E-01     2.179074731774322E-01     1.611523691161189E-01
     3    0.738439244353551     2.551722665210459E-01    -6.674305085126196E-02     5.933192509153465E-01     3.149877348341266E-02
     4    1.372574212402673     1.863892735285875E-01     6.944383678521991E-02     1.827186005415261E+00     3.045194659491495E-02
     5    2.205551935648976     1.036720526875982E-01     1.249820437902367E-01     2.758502565926828E+00     4.891019079377145E-02
     6    3.240712211177133     4.504736577438654E-02     1.009381825720308E-01     3.884110855695712E+00     3.901574377611746E-02
     7    4.482321478635081     1.545525967976783E-02     5.382018274073825E-02     5.211514676084782E+00     2.030721304639571E-02
     8    5.935677053923273     4.201295048021388E-03     2.073623556528064E-02     6.747169324591945E+00     7.542832180995512E-03
     9    7.607242922018640     9.041006834927713E-04     5.973612841799828E-03     8.498193476367712E+00     2.076984802541547E-03
    10    9.504826877160111     1.534099499689733E-04     1.304725065719912E-03     1.047285062674666E+01     4.312075444860277E-04
    11   11.637812103185243     2.039042010469304E-05     2.169094577787353E-04     1.268087924879938E+01     6.789472247052153E-05
    12   14.017461929545982     2.103602915462918E-06     2.738357086692047E-05     1.513384076109313E+01     8.098297721246466E-06
    13   16.657325274705254     1.664638071548463E-07     2.606377975089236E-06     1.784554841294535E+01     7.270839532988215E-07
    14   19.573784152429222     9.954127073170874E-09     1.848858076829279E-07     2.083262998052879E+01     4.859650050730421E-08
    15   22.786807194877055     4.414693080804966E-10     9.618206697605558E-09     2.411529298984430E+01     2.380053765005477E-09
    16   26.321011285391033     1.418589055946101E-11     3.592010949494344E-10     2.771839711748815E+01     8.362227285809001E-11
    17   30.207200618247242     3.206613650079680E-13     9.365620818308726E-12     3.167300502982155E+01     2.049874376288286E-12
    18   34.484677083940888     4.909320826941869E-15     1.643870225916141E-13     3.601870774645921E+01     3.380262160041566E-14
    19   39.204861059217989     4.843998599951184E-17     1.850642934821815E-15     4.080726695404993E+01     3.571992846385898E-16
    20   44.437281107803407     2.880065473656580E-19     1.251022135880998E-17     4.610863896994842E+01     2.263837174091943E-18
    21   50.280198629078180     9.384435513572266E-22     4.624668461306166E-20     5.202165949226667E+01     7.833214686815900E-21
    22   56.881303244029612     1.453663307741373E-24     8.123260011461483E-23     5.869485648860256E+01     1.284796383565120E-23
    23   64.483753191823049     8.480345659506397E-28     5.383641708294520E-26     6.637275511105970E+01     7.922025939368813E-27
    24   73.552124032509592     1.198682202935948E-31     8.696693986297070E-30     7.552256220689448E+01     1.183273517895963E-30
    25   85.278980328393497     1.350099978397212E-36     1.137850495207031E-34     8.734375865026360E+01     1.413119930046549E-35

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   9.943258511915060E-01   9.943258511915060E-01  -8.72E-34       -4.53      2.18
      1   1.004269109703421E+00   1.004269109703421E+00  -1.92E-34       -1.00      0.01
      2   2.018580910503876E+00   2.018580910503876E+00  -1.91E-34       -0.99      0.01
      3   6.075928540616668E+00   6.075928540616668E+00   1.27E-34        0.66      0.60
      4   2.436447344787284E+01   2.436447344787284E+01   3.79E-34        1.97      0.98
      5   1.220660119738429E+02   1.220660119738429E+02   5.05E-34        2.62      1.39

  alpha =   0.010000  nquad =     50

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.028995801011593     6.934446778674651E-02    -6.733376939754718E-02     1.786022739543460E-02     1.506420211667680E-01
     2    0.151724210627506     1.446764913894722E-01    -1.227255649370474E-01     1.137548465546591E-01     1.579334992654713E-01
