  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =   5.000000  nquad =     25

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.689250041891311     4.654389485800411E-02    -1.446351337733999E-02     5.850864694583999E-01     2.709253536976528E-03
     2    1.366606150970818     9.268977401717701E-01     3.398064128679218E-01     1.870354944065760E+00     7.378360949005448E-01
     3    2.218355660341242     5.504962849865739E+00     6.707002648102180E+00     2.809906466105913E+00     8.402761161665373E+00
     4    3.252180086127282     1.585604103833957E+01     3.571065987136534E+01     3.925084067335849E+00     3.454307497733962E+01
     5    4.472849764458205     2.688586660118038E+01     9.337057549316401E+01     5.223441145585569E+00     7.496156432089406E+01
     6    5.885120740719336     2.963597079366856E+01     1.447752955955028E+02     6.710599363994215E+00     9.990994818168666E+01
     7    7.494359008184653     2.248219224716455E+01     1.460074277441123E+02     8.392399558967682E+00     8.846758547184895E+01
     8    9.306808596542076     1.215048685105092E+01     1.009317686264813E+02     1.027541950336871E+01     5.446866368181376E+01
     9   11.329793675734349     4.777796819169221E+00     4.935365536659791E+01     1.236724770414571E+01     2.396770085225818E+01
    10   13.571930068717187     1.383491413997554E+00     1.739315730744791E+01     1.467672423424574E+01     7.660301680506030E+00
    11   16.043379334221807     2.966320034724653E-01     4.462347750906495E+00     1.721421019383288E+01     1.793118182382050E+00
    12   18.756171722892020     4.710150743947585E-02     8.363424545024093E-01     1.999192040965012E+01     3.080934452501033E-01
    13   21.724629132008516     5.514183921734556E-03     1.142794167436329E-01     2.302435363780157E+01     3.874224193954753E-02
    14   24.965931832851268     4.716751296386729E-04     1.130413400417172E-02     2.632886556127411E+01     3.537659399802186E-03
    15   28.500895257891152     2.907496094210225E-05     7.995874554960303E-04     2.992645184606032E+01     2.315716727980532E-04
    16   32.355061986477395     1.266829526598040E-06     3.972151833278137E-05     3.384284727686160E+01     1.066685848297890E-05
    17   36.560282946779381     3.801170103714174E-08     1.351706844169148E-06     3.811011607992832E+01     3.370757004190011E-07
    18   41.157089726648792     7.585379791020552E-10     3.046067768787208E-08     4.276903699687965E+01     7.060919040794062E-09
    19   46.198411719506929     9.605060568909240E-12     4.341334821843613E-10     4.787283977221416E+01     9.359575584651928E-11
    20   51.755725552769682     7.234396901468470E-14     3.671870636707410E-12     5.349338621413607E+01     7.362609239953315E-13
    21   57.929965378206631     2.955220229064509E-16     1.682405853256184E-14     5.973213668242864E+01     3.135434552475989E-15
    22   64.872781490301819     5.695650080725365E-19     3.637970130513911E-17     6.674151917899881E+01     6.291615249078038E-18
    23   72.833852898111076     4.118221045700132E-22     2.958276847987284E-20     7.477249110014566E+01     4.733344823473485E-21
    24   82.290378294248555     7.230185652052897E-26     5.877445267930282E-24     8.430472359264496E+01     8.650922001425492E-25
    25   94.468188933398693     1.028419673098713E-30     9.612452430801460E-29     9.657055987643049E+01     1.285066607842979E-29

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   1.200000000000000E+02   1.200000000000000E+02   2.37E-16        1.07      0.09
      1   7.200000000000001E+02   7.200000000000000E+02  -1.58E-16       -0.71      0.49
      2   5.040000000000002E+03   5.040000000000000E+03  -3.61E-16       -1.63      0.70
      3   4.032000000000001E+04   4.032000000000000E+04  -3.61E-16       -1.63      0.70
      4   3.628800000000001E+05   3.628800000000000E+05  -3.21E-16       -1.44      0.53
      5   3.628800000000000E+06   3.628800000000000E+06   0.00E+00        0.00      0.00

  alpha =   5.000000  nquad =     50

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.363256362522859     1.379784386940101E-03    -8.785689294744065E-04     3.017995916130793E-01     2.526706035205653E-04
     2    0.719188287977512     3.750651284269554E-02    -1.053226808335078E-02     6.167379632030081E-01     1.728425838463967E-03
