  Test integral: int(x^p * x^alpha * exp(-x) * ln(x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =   0.100000  nquad =     25

     i      x(i)                 w(i)                     wxm1(i)                  y(i)                     z(i)
     1    0.064006926699019    1.103556121275464E-01   -1.032920885512732E-01    3.789239365095762E-02    1.713019029657664E-01
     2    0.315505617057134    2.264368454557110E-01   -1.549947488057360E-01    2.317271008624046E-01    1.354614125758971E-01
     3    0.761294574877912    2.470081275362110E-01   -5.896218009214228E-02    6.259409862257094E-01    2.635224872699769E-02
     4    1.403168848134100    1.883468648665466E-01    7.593558855791459E-02    1.853231470619788E+00    3.343908824479697E-02
     5    2.243647391387011    1.081935833645731E-01    1.345546677161645E-01    2.793517936223523E+00    5.379007773455841E-02
     6    3.286091057747705    4.822321304322209E-02    1.102426561139725E-01    3.926829263011684E+00    4.342667328687846E-02
     7    4.534785875026088    1.689201830263812E-02    5.970966769684738E-02    5.261427923796232E+00    2.290006296699205E-02
     8    5.995047440764824    4.672367908963525E-03    2.333869936597995E-02    6.803974459953555E+00    8.611559970150479E-03
     9    7.673356958334820    1.020495507057676E-03    6.810130792972763E-03    8.561672074541020E+00    2.398162055189269E-03
    10    9.577538629639141    1.753990802085543E-04    1.504492386092049E-03    1.054282981389340E+01    5.029978628632993E-04
    11   11.716991492121434    2.357733096013456E-05    2.526780553066934E-04    1.275721612023458E+01    7.993349533441289E-05
    12   14.102994444589870    2.456812197590232E-06    3.219159657642544E-05    1.521641532083752E+01    9.614526534022776E-06
    13   16.749111988914887    1.961603483867498E-07    3.089351294527482E-06    1.793426022718440E+01    8.698338607841901E-07
    14   19.671742085397600    1.182490605409937E-08    2.207915960262002E-07    2.092739675150203E+01    5.854547103746482E-08
    15   22.890870108798214    5.282976995857074E-10    1.156489632040762E-08    2.421605034407872E+01    2.885811430602122E-09
    16   26.431131049520530    1.709024134545600E-11    4.346241673242256E-10    2.782509937367311E+01    1.019963888608894E-10
    17   30.323349361978046    3.887066430487831E-13    1.139818069344116E-11    3.178562697949069E+01    2.514136639697155E-12
    18   34.606850505803045    5.985290784203687E-15    2.011467726184940E-13    3.613724771288133E+01    4.167284509365350E-14
    19   39.333083530272752    5.937329994598916E-17    2.275961666297541E-15    4.093175170627934E+01    4.425065638021233E-16
    20   44.571613744697068    3.547929823543823E-19    1.545890278647427E-17    4.623913162246001E+01    2.817393904760440E-18
    21   50.420752672720070    1.161595340604492E-21    5.740691603379864E-20    5.215827268027109E+01    9.791388957204271E-21
    22   57.028263895539794    1.807595646577290E-24    1.012764459028613E-22    5.883777589867579E+01    1.612772901501249E-23
    23   64.637427066531004    1.059237485978708E-27    6.740714826010569E-26    6.652228636460475E+01    9.985586392105279E-27
    24   73.713052385425726    1.503946971431944E-31    1.093565749186333E-29    7.567924274105151E+01    1.497734590324144E-30
    25   85.448322348021946    1.702071317531194E-36    1.437370672821967E-34    8.750873642413129E+01    1.796698440218273E-35

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0  -4.031395887949664E-01  -4.031395887949688E-01   5.92E-15       26.67      4.74
      1   5.078972221924093E-01   5.078972221924075E-01  -3.50E-15      -15.75      3.98
      2   2.113070013457619E+00   2.113070013457616E+00  -1.05E-15       -4.73      2.24
      3   8.748137320111104E+00   8.748137320111082E+00  -2.44E-15      -10.97      3.46
      4   4.267998587547233E+01   4.267998587547211E+01  -5.16E-15      -23.24      4.54
      5   2.455996817032780E+02   2.455996817032761E+02  -7.87E-15      -35.44      5.15

  alpha =   0.100000  nquad =     50

     i      x(i)                 w(i)                     wxm1(i)                  y(i)                     z(i)
     1    0.032348164792398    5.376022402824247E-02   -5.202117944210066E-02    2.031875396160588E-02    1.086747520962829E-01
