  alpha = -0.937500  beta =  -0.937500  nquad =   20  pmax =  40


  Monic polynomial recursion coefficients
    n            a(n)                       b(n)
    0     1.4033247589759438E+02    -9.8883105108670755E-01
    1     8.7643673289008826E-03     2.0889703171751947E-01
    2     2.5405456524269671E-01     4.0663220230709028E-02
    3     2.4881592194568619E-01     1.8192735984955754E-02
    4     2.4888755402861321E-01     1.0432237977054164E-02
    5     2.4914133047398454E-01     6.7990192742949755E-03
    6     2.4933760583398085E-01     4.7960399267101281E-03
    7     2.4947798097987151E-01     3.5709913542766977E-03
    8     2.4957924316827057E-01     2.7655620051021844E-03
    9     2.4965399820550729E-01     2.2069638969274487E-03
   10     2.4971053525052156E-01     1.8032764016240009E-03
   11     2.4975425240107554E-01     1.5018356022758667E-03
   12     2.4978872578075978E-01     1.2706625583768472E-03
   13     2.4981638082471780E-01     1.0894062918454111E-03
   14     2.4983890242379528E-01     9.4460486069151246E-04
   15     2.4985748773781669E-01     8.2705934142741553E-04
   16     2.4987300512618485E-01     7.3030744536593394E-04
   17     2.4988609633945927E-01     6.4969968692606974E-04
   18     2.4989724372740557E-01     5.8182049567023677E-04
   19     2.4990681539880896E-01     5.2411438054435113E-04
   20     2.4991509617928531E-01     4.7463805087102375E-04


  Monic polynomial zeroth and first moments
    n            t(n)                       s(n)
    0     1.4033247589759438E+02    -1.3876510964341830E+02
    1     1.2299253669406467E+00     2.5692775838798204E-01
    2     3.1246815437907022E-01     1.2705961376599319E-02
    3     7.7747051910495357E-02     1.4144315890162920E-03
    4     1.9350273582938810E-02     2.0186665893832218E-04
    5     4.8209529054889710E-03     3.2777751724887878E-05
    6     1.2020448552929937E-03     5.7650551196816968E-06
    7     2.9988372354573789E-04     1.0708821840701334E-06
    8     7.4844752761028143E-05     2.0698780451716624E-07
    9     1.8685291771493357E-05     4.1237764343241367E-08
   10     4.6659142095717725E-06     8.4139329861228808E-09
   11     1.1653319151791533E-06     1.7501369586843730E-09
   12     2.9108677420425315E-07     3.6987306522003996E-10
   13     7.2718244437648346E-08     7.9219713022326685E-11
   14     1.8167846376487320E-08     1.7161435995526605E-11
   15     4.5393724532357177E-09     3.7543303916668844E-12
   16     1.1342666362770309E-09     8.2836336950328935E-13
