  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =  20.000000  nquad =     25

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    4.663499090161991     4.176855365951041E+11     1.530190583289987E+12     5.163680284702884E+00     5.113994897894760E+12
     2    6.509393342675268     5.165020395798269E+13     2.845612898339296E+14     7.083214439075693E+00     6.742814386191732E+14
     3    8.416061279116713     1.380592982150317E+15     1.023856215714524E+16     9.055304192640799E+00     1.902553560936813E+16
     4   10.446612650898100     1.462808710252437E+16     1.381858726811460E+17     1.114702005187177E+01     2.115067232810280E+17
     5   12.625334104071658     7.860809147837597E+16     9.138453267195488E+17     1.338412427401741E+01     1.187228816362971E+18
     6   14.966636014292575     2.440762403906382E+17     3.408924009273020E+18     1.578178255075023E+01     3.836921539501763E+18
     7   17.481675571921752     4.735091407440548E+17     7.804224038082946E+18     1.835161067838754E+01     7.724950282368840E+18
     8   20.180667321459822     6.034503896528314E+17     1.157458116893626E+19     2.110413537968882E+01     1.019122928216954E+19
     9   23.073947539553831     5.221635623997296E+17     1.152621108347817E+19     2.404992464954420E+01     9.108809008390547E+18
    10   26.172607771965378     3.134687465669752E+17     7.890825806100085E+18     2.720025469238707E+01     5.637514306929028E+18
    11   29.488982039529319     1.322986280202892E+17     3.769053237524389E+18     3.056761603631360E+01     2.448789801053597E+18
    12   33.037114749448655     3.951660901026623E+16     1.265998137370996E+18     3.416619330491658E+01     7.516653832487871E+17
    13   36.833286617984385     8.361804449009892E+15     2.996309354649085E+17     3.801239944717464E+01     1.632339121931395E+17
    14   40.896666782489639     1.248104603762793E+15     4.979521348601542E+16     4.212553447173121E+01     2.497505566185057E+16
    15   45.250173104854838     1.301449974717029E+14     5.758938666853747E+15     4.652865187345565E+01     2.666640949658156E+15
    16   49.921659250267787     9.333448196171504E+12     4.566077722831289E+14     5.124975230229377E+01     1.956365748578038E+14
    17   54.945618298887069     4.500271321223425E+11     2.427699189361471E+13     5.632349529586927E+01     9.641779356060234E+12
    18   60.365728257134592     1.413381014436057E+10     8.390639322680420E+11     6.179375596164269E+01     3.092985785074941E+11
    19   66.238834028893365     2.767322115861997E+08     1.805368682212069E+10     6.771762375430581E+01     6.181871614875544E+09
    20   72.641532480516076     3.176580086939607E+06     2.275750654754444E+08     7.417201494987803E+01     7.240360821509963E+07
    21   79.681859173785739     1.956299845378592E+04     1.539253089357772E+06     8.126540801612546E+01     4.548232711156635E+05
    22   87.522075491517995     5.648338724946057E+01     4.887059895614472E+03     8.916072627204916E+01     1.339342941254064E+03
    23   96.429430007343143     6.118924678603683E-02     5.839254943370148E+00     9.812631455029943E+01     1.480143123929373E+00
    24  106.915243177301335     1.628348871324989E-05     1.724669666838703E-03     1.086756223092634E+02     4.021417148093870E-04
    25  120.295361853928938     3.656408499295059E-10     4.361925750091854E-08     1.221301105161467E+02     9.240270607031094E-09

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   2.432902008176641E+18   2.432902008176640E+18  -4.21E-16       -1.90      0.92
      1   5.109094217170946E+19   5.109094217170944E+19  -3.21E-16       -1.44      0.53
      2   1.124000727777608E+21   1.124000727777608E+21  -3.50E-16       -1.58      0.66
      3   2.585201673888498E+22   2.585201673888498E+22  -1.62E-16       -0.73      0.45
      4   6.204484017332395E+23   6.204484017332394E+23  -2.16E-16       -0.97      0.04
      5   1.551121004333099E+25   1.551121004333099E+25  -1.38E-16       -0.62      0.68

  alpha =  20.000000  nquad =     50

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    2.691850853719440     2.896904497049076E+07     4.901130346476164E+07     3.068000157683588E+00     2.685752227784726E+08
     2    3.745985135757251     7.397027645816701E+09     2.031212796419811E+10     4.165258751896863E+00     7.333356004252397E+10
